[ pid=3757 thr=3064515440 file=ext/nginx/HelperAgent.cpp:923 time=2012-09-04 19:39:43.424 ]: Couldn't forward the HTTP response back to the HTTP client: It seems the user clicked on the 'Stop' button in his browser.
[ pid=5389 thr=72291820 file=utils.rb:176 time=2012-09-04 20:50:00.796 ]: *** Exception SignalException in PhusionPassenger::Rack::ApplicationSpawner (SIGTERM) (process 5389, thread #<Thread:0x89e2bd8>):
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:343:in `select'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:343:in `server_main_loop'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/rack/application_spawner.rb:129:in `start'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /home/sidriao/.passenger/standalone/3.0.17-x86-ruby1.9.2-linux-gcc4.4.3-1002/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
